

系统巡检脚本：Version 2020-03-16


############################ 系统检查 ############################
 系统：GNU/Linux
 发行版本：CentOS Linux release 7.9.2009 (Core)
 内核：3.10.0-1160.53.1.el7.x86_64
 主机名：prom
 SELinux：disabled
语言/编码：en_US.UTF-8
 当前时间：2024-01-22 14:40:31
 最后启动：2024-01-22 10:51
 运行时间：


############################ CPU检查 #############################
物理CPU个数:2
逻辑CPU个数:4
每CPU核心数:2
 CPU型号:AMD Ryzen 5 PRO 2500U w/ Radeon Vega Mobile Gfx
 CPU架构:x86_64


############################ 内存检查 ############################
              total        used        free      shared  buff/cache   available
Mem:           7.6G        1.6G        4.5G         15M        1.5G        5.7G
Swap:            0B          0B          0B


############################ 磁盘检查 ############################
Filesystem               Type      |  Size   Used  Avail  Use%  |  Inodes  IUsed  IFree  IUse%  |  Mounted
devtmpfs                 devtmpfs  |  3.8G   0     3.8G   0%    |  973K    385    973K   1%     |  /dev
tmpfs                    tmpfs     |  3.9G   0     3.9G   0%    |  976K    1      976K   1%     |  /dev/shm
tmpfs                    tmpfs     |  3.9G   0     3.9G   0%    |  976K    1.6K   974K   1%     |  /run
tmpfs                    tmpfs     |  3.9G   0     3.9G   0%    |  976K    16     976K   1%     |  /sys/fs/cgroup
tmpfs                    tmpfs     |  3.9G   13M   3.8G   1%    |  976K    1      976K   1%     |  /dev/shm
tmpfs                    tmpfs     |  3.9G   13M   3.8G   1%    |  976K    1.6K   974K   1%     |  /run
tmpfs                    tmpfs     |  3.9G   13M   3.8G   1%    |  976K    16     976K   1%     |  /sys/fs/cgroup
tmpfs                    tmpfs     |  3.9G   0     3.9G   0%    |  976K    1      976K   1%     |  /dev/shm
tmpfs                    tmpfs     |  3.9G   0     3.9G   0%    |  976K    1.6K   974K   1%     |  /run
tmpfs                    tmpfs     |  3.9G   0     3.9G   0%    |  976K    16     976K   1%     |  /sys/fs/cgroup
/dev/mapper/centos-root  xfs       |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /
/dev/sda1                xfs       |  1014M  189M  826M   19%   |  512K    335    512K   1%     |  /boot
overlay                  overlay   |  59G    48G   12G    81%   |  24M     1.4M   23M    6%     |  /var/lib/docker/overlay2/06877f7fab9fb42d7a8647c4618dcbfc5556acba410a493802d65facd66a5f0a/merged
